819328	2026-05-28T22:26:42.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.28.self_attn.o_proj.npy
819328	2026-05-28T22:26:42.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.29.self_attn.o_proj.npy
819328	2026-05-28T22:26:42.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.29.self_attn.q_proj.npy
819328	2026-05-28T22:26:43.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.29.mlp.down_proj.npy
819328	2026-05-28T22:26:43.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.30.self_attn.o_proj.npy
819328	2026-05-28T22:26:43.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.30.self_attn.q_proj.npy
819328	2026-05-28T22:26:44.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.30.mlp.down_proj.npy
819328	2026-05-28T22:26:44.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.31.self_attn.o_proj.npy
819328	2026-05-28T22:26:44.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.31.self_attn.q_proj.npy
819328	2026-05-28T22:26:45.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.31.mlp.down_proj.npy
819328	2026-05-28T22:26:45.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.32.self_attn.o_proj.npy
819328	2026-05-28T22:26:45.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.32.self_attn.q_proj.npy
819328	2026-05-28T22:26:46.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.32.mlp.down_proj.npy
819328	2026-05-28T22:26:46.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.33.mlp.down_proj.npy
819328	2026-05-28T22:26:46.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.33.self_attn.o_proj.npy
819328	2026-05-28T22:26:46.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.33.self_attn.q_proj.npy
819328	2026-05-28T22:26:46.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.34.self_attn.q_proj.npy
819328	2026-05-28T22:26:47.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.34.mlp.down_proj.npy
819328	2026-05-28T22:26:47.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.34.self_attn.o_proj.npy
819328	2026-05-28T22:26:47.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.35.self_attn.o_proj.npy
819328	2026-05-28T22:26:47.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.35.self_attn.q_proj.npy
819328	2026-05-28T22:26:48.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/heat/model.layers.35.mlp.down_proj.npy
83036	2026-05-28T11:08:41.0000000000	./john/fullgrid/qwen3b-fullgrid-q8s11-p180/quantile_edges.npz
8306816	2026-05-28T10:31:39.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.0.mlp.c_fc.npy
8306816	2026-05-28T10:31:39.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.1.mlp.c_fc.npy
8306816	2026-05-28T10:31:39.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.3.mlp.c_fc.npy
8306816	2026-05-28T10:31:45.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.2.mlp.c_fc.npy
8306816	2026-05-28T10:31:46.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.6.mlp.c_fc.npy
8306816	2026-05-28T10:31:47.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.10.mlp.c_fc.npy
8306816	2026-05-28T10:31:47.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.5.mlp.c_fc.npy
8306816	2026-05-28T10:31:47.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.9.mlp.c_fc.npy
8306816	2026-05-28T10:31:48.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.11.mlp.c_fc.npy
8306816	2026-05-28T10:31:49.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.4.mlp.c_fc.npy
8306816	2026-05-28T10:31:54.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.7.mlp.c_fc.npy
8306816	2026-05-28T10:31:54.0000000000	./ai/fullgrid/gpt2-fullgrid-100m/heat/transformer.h.8.mlp.c_fc.npy
8306816	2026-05-28T11:00:05.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.1.mlp.c_fc.npy
8306816	2026-05-28T11:00:05.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.10.mlp.c_fc.npy
8306816	2026-05-28T11:00:05.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.2.mlp.c_fc.npy
8306816	2026-05-28T11:00:06.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.0.mlp.c_fc.npy
8306816	2026-05-28T11:00:06.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.11.mlp.c_fc.npy
8306816	2026-05-28T11:00:06.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.6.mlp.c_fc.npy
8306816	2026-05-28T11:00:06.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.8.mlp.c_fc.npy
8306816	2026-05-28T11:00:06.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.9.mlp.c_fc.npy
8306816	2026-05-28T11:00:07.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.7.mlp.c_fc.npy
8306816	2026-05-28T11:00:10.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.4.mlp.c_fc.npy
8306816	2026-05-28T11:00:13.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.5.mlp.c_fc.npy
8306816	2026-05-28T11:00:16.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p180/heat/transformer.h.3.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.0.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.1.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.10.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.11.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.2.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.3.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.4.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.5.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.6.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.7.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.8.mlp.c_fc.npy
8306816	2026-05-28T11:03:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720/heat/transformer.h.9.mlp.c_fc.npy
8306816	2026-05-28T11:32:31.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.6.mlp.c_fc.npy
8306816	2026-05-28T11:32:32.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.8.mlp.c_fc.npy
8306816	2026-05-28T11:32:32.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.9.mlp.c_fc.npy
8306816	2026-05-28T11:32:36.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.1.mlp.c_fc.npy
8306816	2026-05-28T11:32:36.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.2.mlp.c_fc.npy
8306816	2026-05-28T11:32:36.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.3.mlp.c_fc.npy
8306816	2026-05-28T11:32:37.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.4.mlp.c_fc.npy
8306816	2026-05-28T11:32:38.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.10.mlp.c_fc.npy
8306816	2026-05-28T11:32:38.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.11.mlp.c_fc.npy
8306816	2026-05-28T11:32:42.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.7.mlp.c_fc.npy
8306816	2026-05-28T11:32:43.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.0.mlp.c_fc.npy
8306816	2026-05-28T11:32:49.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-p720-fixededges/heat/transformer.h.5.mlp.c_fc.npy
8306816	2026-05-28T11:43:36.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.7.mlp.c_fc.npy
8306816	2026-05-28T11:43:40.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.11.mlp.c_fc.npy
8306816	2026-05-28T11:43:46.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.0.mlp.c_fc.npy
8306816	2026-05-28T11:43:46.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.2.mlp.c_fc.npy
8306816	2026-05-28T11:43:47.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.3.mlp.c_fc.npy
8306816	2026-05-28T11:43:47.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.4.mlp.c_fc.npy
8306816	2026-05-28T11:43:47.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.6.mlp.c_fc.npy
8306816	2026-05-28T11:43:50.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.5.mlp.c_fc.npy
8306816	2026-05-28T11:43:52.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.1.mlp.c_fc.npy
8306816	2026-05-28T11:44:02.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.10.mlp.c_fc.npy
8306816	2026-05-28T11:44:07.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.8.mlp.c_fc.npy
8306816	2026-05-28T11:44:07.0000000000	./ai/fullgrid/gpt2-fullgrid-100m-union-fixededges/heat/transformer.h.9.mlp.c_fc.npy
83347	2026-05-28T16:46:05.0000000000	./john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/meta.json
83347	2026-05-28T16:46:05.0000000000	./local-index/john/fullgrid/pythia-2.8b-fullgrid-100m-p1200-perchannel-john/meta.json
85060	2026-05-28T11:04:44.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/quantile_edges.npz
87899	2026-05-28T15:51:29.0000000000	./john/fullgrid/phi-2-fullgrid-100m-p1200-perchannel-john/meta.json
87899	2026-05-28T15:51:29.0000000000	./local-index/john/fullgrid/phi-2-fullgrid-100m-p1200-perchannel-john/meta.json
901248	2026-05-28T10:44:49.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.1.self_attn.q_proj.npy
901248	2026-05-28T10:44:49.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.2.self_attn.q_proj.npy
901248	2026-05-28T10:44:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.3.self_attn.q_proj.npy
901248	2026-05-28T10:44:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.4.self_attn.q_proj.npy
901248	2026-05-28T10:44:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.6.self_attn.q_proj.npy
901248	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.10.self_attn.q_proj.npy
901248	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.7.self_attn.q_proj.npy
901248	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.8.self_attn.q_proj.npy
901248	2026-05-28T10:44:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.9.self_attn.q_proj.npy
901248	2026-05-28T10:44:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.11.self_attn.q_proj.npy
901248	2026-05-28T10:44:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.12.self_attn.q_proj.npy
901248	2026-05-28T10:44:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.13.self_attn.q_proj.npy
901248	2026-05-28T10:44:53.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.15.self_attn.q_proj.npy
901248	2026-05-28T10:44:53.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.16.self_attn.q_proj.npy
901248	2026-05-28T10:44:59.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.5.self_attn.q_proj.npy
901248	2026-05-28T10:45:02.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.14.self_attn.q_proj.npy
901248	2026-05-28T10:45:03.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.17.self_attn.q_proj.npy
901248	2026-05-28T10:45:03.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.18.self_attn.q_proj.npy
901248	2026-05-28T10:45:03.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.19.self_attn.q_proj.npy
901248	2026-05-28T10:45:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.20.self_attn.q_proj.npy
901248	2026-05-28T10:45:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.22.self_attn.q_proj.npy
901248	2026-05-28T10:45:05.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.23.self_attn.q_proj.npy
901248	2026-05-28T10:45:05.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.24.self_attn.q_proj.npy
901248	2026-05-28T10:45:05.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.25.self_attn.q_proj.npy
901248	2026-05-28T10:45:08.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.0.self_attn.q_proj.npy
901248	2026-05-28T10:45:14.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.21.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.0.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.1.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.10.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.11.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.12.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.13.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.14.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.15.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.16.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.17.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.18.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.19.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.2.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.20.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.21.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.22.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.23.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.24.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.25.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.3.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.4.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.5.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.6.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.7.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.8.self_attn.q_proj.npy
901248	2026-05-28T11:04:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720/heat/model.layers.9.self_attn.q_proj.npy
901248	2026-05-28T11:32:04.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.4.self_attn.q_proj.npy
901248	2026-05-28T11:32:06.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.5.self_attn.q_proj.npy
901248	2026-05-28T11:32:08.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.6.self_attn.q_proj.npy
901248	2026-05-28T11:32:10.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.7.self_attn.q_proj.npy
901248	2026-05-28T11:32:11.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.8.self_attn.q_proj.npy
901248	2026-05-28T11:32:13.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.9.self_attn.q_proj.npy
901248	2026-05-28T11:32:15.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.10.self_attn.q_proj.npy
901248	2026-05-28T11:32:17.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.11.self_attn.q_proj.npy
901248	2026-05-28T11:32:19.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.12.self_attn.q_proj.npy
901248	2026-05-28T11:32:21.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.13.self_attn.q_proj.npy
901248	2026-05-28T11:32:23.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.14.self_attn.q_proj.npy
901248	2026-05-28T11:32:25.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.15.self_attn.q_proj.npy
901248	2026-05-28T11:32:27.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.16.self_attn.q_proj.npy
901248	2026-05-28T11:32:29.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.17.self_attn.q_proj.npy
901248	2026-05-28T11:32:31.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.18.self_attn.q_proj.npy
901248	2026-05-28T11:32:32.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.19.self_attn.q_proj.npy
901248	2026-05-28T11:32:34.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.20.self_attn.q_proj.npy
901248	2026-05-28T11:32:36.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.21.self_attn.q_proj.npy
901248	2026-05-28T11:32:38.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.22.self_attn.q_proj.npy
901248	2026-05-28T11:32:39.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.23.self_attn.q_proj.npy
901248	2026-05-28T11:32:41.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.24.self_attn.q_proj.npy
901248	2026-05-28T11:32:43.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.25.self_attn.q_proj.npy
901248	2026-05-28T11:32:56.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.0.self_attn.q_proj.npy
901248	2026-05-28T11:32:57.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.1.self_attn.q_proj.npy
901248	2026-05-28T11:32:59.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.2.self_attn.q_proj.npy
901248	2026-05-28T11:33:01.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-p720-fixededges/heat/model.layers.3.self_attn.q_proj.npy
901248	2026-05-28T11:43:29.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.19.self_attn.q_proj.npy
901248	2026-05-28T11:43:30.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.20.self_attn.q_proj.npy
901248	2026-05-28T11:43:30.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.21.self_attn.q_proj.npy
901248	2026-05-28T11:43:31.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.22.self_attn.q_proj.npy
901248	2026-05-28T11:43:31.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.23.self_attn.q_proj.npy
901248	2026-05-28T11:43:36.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.0.self_attn.q_proj.npy
901248	2026-05-28T11:43:39.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.5.self_attn.q_proj.npy
901248	2026-05-28T11:43:40.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.6.self_attn.q_proj.npy
901248	2026-05-28T11:43:41.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.7.self_attn.q_proj.npy
901248	2026-05-28T11:43:41.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.8.self_attn.q_proj.npy
901248	2026-05-28T11:43:42.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.9.self_attn.q_proj.npy
901248	2026-05-28T11:43:46.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.15.self_attn.q_proj.npy
901248	2026-05-28T11:43:46.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.16.self_attn.q_proj.npy
901248	2026-05-28T11:43:47.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.17.self_attn.q_proj.npy
901248	2026-05-28T11:43:48.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.18.self_attn.q_proj.npy
901248	2026-05-28T11:43:51.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.24.self_attn.q_proj.npy
901248	2026-05-28T11:43:52.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m-union-fixededges/heat/model.layers.25.self_attn.q_proj.npy
